"PFUETZE800","MARA","MEABM","MARA","MEABM",,,,"MEINS",56,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Unit of Dimension for Length/Width/Height"
"PFUETZE800","MARA","PRDHA","MARA","PRDHA",,,,"PRODH",57,,"T179","T179",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Product hierarchy"
"PFUETZE800","MARA","AEKLK","MARA","AEKLK",,,,"XFELD",58,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Stock Transfer Net Change Costing"
"PFUETZE800","MARA","CADKZ","MARA","CADKZ",,,,"XFELD",59,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","CAD Indicator"
"PFUETZE800","MARA","BWSCL","MARA","BWSCL",,,,"BQSCL",46,,"TMBW1","TMBW1",,,,"CHAR",1,1,0,," ",,"Material","FVT1","Source of Supply"
"PFUETZE800","MARA","SAISO","MARA","SAISO",,,,"SAISO",47,,"T6WSP","T6WSP",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Season Category"
"PFUETZE800","MARA","QMPUR","MARA","QMPUR",,,,"XFELD",60,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","QM in Procurement is Active"
"PFUETZE800","MARA","ERGEW","MARA","ERGEW",,,,"MENG13",61,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Allowed packaging weight"
"PFUETZE800","MARA","ERGEI","MARA","ERGEI",,,,"MEINS",62,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Unit of weight (allowed packaging weight)"
"PFUETZE800","MARA","ERVOL","MARA","ERVOL",,,,"MENG13",63,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Allowed packaging volume"
"PFUETZE800","MARA","ERVOE","MARA","ERVOE",,,,"MEINS",64,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Volume unit (allowed packaging volume)"
"PFUETZE800","MARA","GEWTO","MARA","GEWTO",,,,"PRZ21",65,,,,,,,"DEC ",3,5,1,," ",,"Material","FVT1","Excess Weight Tolerance for Handling unit"
"PFUETZE800","MARA","VOLTO","MARA","VOLTO",,,,"PRZ21",66,,,,,,,"DEC ",3,5,1,," ",,"Material","FVT1","Excess Volume Tolerance of the Handling Unit"
"PFUETZE800","MARA","VABME","MARA","VABME",,,,"VABME",67,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Variable Purchase Order Unit Active"
"PFUETZE800","MARA","KZREV","MARA","KZREV",,,,"XFELD",68,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Revision Level Has Been Assigned to the Material"
"PFUETZE800","MARA","KZKFG","MARA","KZKFG",,,,"XFELD",69,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Configurable Material"
"PFUETZE800","MARA","XCHPF","MARA","XCHPF",,,,"XFELD",70,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Batch management requirement indicator"
"PFUETZE800","MARA","VHART","MARA","VHART",,,,"TRATY",71,,"TVTY","TVTY",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Packaging Material Type"
"PFUETZE800","MARA","FUELG","MARA","FUELG",,,,"DEC3",72,,,,,,,"DEC ",3,5,0,," ",,"Material","FVT1","Maximum level (by volume)"
"PFUETZE800","MARA","STFAK","MARA","STFAK",,,,"INT2",73,,,,,,,"INT2",5,5,0,," ",,"Material","FVT1","Stacking factor"
"PFUETZE800","MARA","MAGRV","MARA","MAGRV",,,,"MAGRV",74,,"TVEGR","TVEGR",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Material Group: Packaging Materials"
"PFUETZE800","MARA","BEGRU","MARA","BEGRU",,,,"BEGRU",75,,,,,,,"CHAR",4,4,0,," ",,"Material","FVT1","Authorization Group"
"PFUETZE800","MARA","DATAB","MARA","DATAB",,,,"DATUM",76,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Valid-From Date"
"PFUETZE800","MARA","LIQDT","MARA","LIQDT",,,,"DATUM",77,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Deletion date"
"PFUETZE800","MARA","SAISJ","MARA","SAISJ",,,,"CJAHR",78,,,,,,,"CHAR",4,4,0,," ",,"Material","FVT1","Season Year"
"PFUETZE800","MARA","PLGTP","MARA","PLGTP",,,,"PLGTP",79,,"TWPT","TWPT",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Price Band Category"
"PFUETZE800","MARA","MLGUT","MARA","MLGUT",,,,"FLAG",80,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Empties Bill of Material"
"PFUETZE800","MARA","EXTWG","MARA","EXTWG",,,,"EXTWG",81,,"TWEW","TWEW",,,,"CHAR",18,18,0,," ",,"Material","FVT1","External Material Group"
"PFUETZE800","MARA","SATNR","MARA","SATNR",,,,"MATNR",82,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Cross-Plant Configurable Material"
"PFUETZE800","MARA","ATTYP","MARA","ATTYP",,,,"ATTYP",83,,,,,,,"CHAR",2,2,0,,"X",,"Material","FVT1","Material Category"
"PFUETZE800","MARA","KZKUP","MARA","KZKUP",,,,"FLAG",84,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: Material can be co-product"
"PFUETZE800","MARA","KZNFM","MARA","KZNFM",,,,"XFELD",85,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: The material has a follow-up material"
"PFUETZE800","MARA","PMATA","MARA","PMATA",,,,"MATNR",86,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Pricing Reference Material"
"PFUETZE800","MARA","MSTAE","MARA","MSTAE",,,,"MMSTA",87,,"T141","T141",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Cross-Plant Material Status"
"PFUETZE800","MARA","MSTAV","MARA","MSTAV",,,,"VMSTA",88,,"TVMS","TVMS",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Cross-distribution-chain material status"
"PFUETZE800","MARA","MSTDE","MARA","MSTDE",,,,"DATUM",89,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date from which the cross-plant material status is valid"
"PFUETZE800","MARA","MSTDV","MARA","MSTDV",,,,"DATUM",90,,,,,,,"DATS",8,8,0,," ",,"Material","FVT1","Date from which the X-distr.-chain material status is valid"
"PFUETZE800","MARA","TAKLV","MARA","TAKLV",,,,"TAXKM",91,,"TSKM","TSKM",,,,"CHAR",1,1,0,," ",,"Material","FVT1","Tax classification of the material"
"PFUETZE800","MARA","RBNRM","MARA","RBNRM",,,,"RBNR",92,,"T352B","T352B",,,,"CHAR",9,9,0,," ",,"Material","FVT1","Catalog Profile"
"PFUETZE800","MARA","MHDRZ","MARA","MHDRZ",,,,"DEC4",93,,,,,,,"DEC ",4,6,0,," ",,"Material","FVT1","Minimum Remaining Shelf Life"
"PFUETZE800","MARA","MHDHB","MARA","MHDHB",,,,"DEC4",94,,,,,,,"DEC ",4,6,0,," ",,"Material","FVT1","Total shelf life"
"PFUETZE800","MARA","MHDLP","MARA","MHDLP",,,,"DEC3",95,,,,,,,"DEC ",3,5,0,," ",,"Material","FVT1","Storage percentage"
"PFUETZE800","MARA","INHME","MARA","INHME",,,,"MEINS",96,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Content unit"
"PFUETZE800","MARA","INHAL","MARA","INHAL",,,,"MENG13",97,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Net contents"
"PFUETZE800","MARA","VPREH","MARA","VPREH",,,,"PACK3",98,,,,,,,"DEC ",5,7,0,," ",,"Material","FVT1","Comparison price unit"
"PFUETZE800","MARA","ETIAG","MARA","ETIAG",,,,"ETIAG",99,,"TWEA","TWEA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","IS-R Labeling: material grouping (deactivated in 4.0)"
"PFUETZE800","MARA","INHBR","MARA","INHBR",,,,"MENG13",100,,,,,,,"QUAN",13,15,3,," ",,"Material","FVT1","Gross contents"
"PFUETZE800","MARA","CMETH","MARA","CMETH",,,,"OIB_CMETH",101,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Quantity Conversion Method"
"PFUETZE800","MARA","CUOBF","MARA","CUOBF",,,,"CUOBJ",102,,,,,,,"NUMC",18,18,0,," ",,"Material","FVT1","Internal object number"
"PFUETZE800","MARA","KZUMW","MARA","KZUMW",,,,"XFELD",103,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Environmentally Relevant"
"PFUETZE800","MARA","KOSCH","MARA","KOSCH",,,,"KOSCH",104,,"T190S","T190S",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Product allocation determination procedure"
"PFUETZE800","MARA","SPROF","MARA","SPROF",,,,"SPROF",105,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Pricing profile for variants"
"PFUETZE800","MARA","NRFHG","MARA","NRFHG",,,,"NRFHG",106,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Material qualifies for discount in kind"
"PFUETZE800","MARA","MFRPN","MARA","MFRPN",,,,"CHAR40",107,,,,,,,"CHAR",40,40,0,," ",,"Material","FVT1","Manufacturer Part Number"
"PFUETZE800","MARA","MFRNR","MARA","MFRNR",,,,"LIFNR",108,,"LFA1","LFA1",,,,"CHAR",10,10,0,," ",,"Material","FVT1","Number of a Manufacturer"
"PFUETZE800","MARA","BMATN","MARA","BMATN",,,,"MATNR",109,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Number of firm's own (internal) inventory-managed material"
"PFUETZE800","MARA","MPROF","MARA","MPROF",,,,"MPROF",110,,"TMPPF","TMPPF",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Manufacturer Part Profile"
"PFUETZE800","MARA","KZWSM","MARA","KZWSM",,,,"KZWSO",111,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Units of measure usage"
"PFUETZE800","MARA","SAITY","MARA","SAITY",,,,"SAITY",112,,"T6WSA","T6WSA",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Rollout in a Season"
"PFUETZE800","MARA","PROFL","MARA","PROFL",,,,"ADGD_PROFL",113,,"TDG41","TDG41",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Dangerous Goods Indicator Profile"
"PFUETZE800","MARA","IHIVI","MARA","IHIVI",,,,"X",114,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: Highly Viscous"
"PFUETZE800","MARA","ILOOS","MARA","ILOOS",,,,"X",115,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: In Bulk/Liquid"
"PFUETZE800","MARA","SERLV","MARA","SERLV",,,,"SERLV",116,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Level of Explicitness for Serial Number"
"PFUETZE800","MARA","KZGVH","MARA","KZGVH",,,,"XFELD",117,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Packaging Material is Closed Packaging"
"PFUETZE800","MARA","XGCHP","MARA","XGCHP",,,,"XFELD",118,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: Approved batch record required"
"PFUETZE800","MARA","KZEFF","MARA","KZEFF",,,,"XFELD",119,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Assign effectivity parameter values/ override change numbers"
"PFUETZE800","MARA","COMPL","MARA","COMPL",,,,"CSCP_COMP_LVL",120,,"TCSCP_COMP_LVL","TCSCP_COMP_LVL",,,,"NUMC",2,2,0,," ",,"Material","FVT1","Material completion level"
"PFUETZE800","MARA","IPRKZ","MARA","IPRKZ",,,,"DATTP",121,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Period Indicator for Shelf Life Expiration Date"
"PFUETZE800","MARA","RDMHD","MARA","RDMHD",,,,"RDMHD",122,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Rounding rule for calculation of SLED"
"PFUETZE800","MARA","PRZUS","MARA","PRZUS",,,,"XFELD",123,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: Product composition printed on packaging"
"PFUETZE800","MARA","MTPOS_MARA","MARA","MTPOS_MARA",,,,"MTPOS",124,,"TPTM","TPTM",,,,"CHAR",4,4,0,," ",,"Material","FVT1","General item category group"
"PFUETZE800","MARA","BFLME","MARA","BFLME",,,,"BFLME",125,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Generic Material with Logistical Variants"
"PFUETZE800","MARA","MATFI","MARA","MATFI",,,,"XFELD",126,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Material Is Locked"
"PFUETZE800","MARA","CMREL","MARA","CMREL",,,,"DO_CM_RELEVANCE_FLAG",127,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Relevant for Configuration Management"
"PFUETZE800","MARA","BBTYP","MARA","BBTYP",,,,"BBTYP",128,,,,,,,"CHAR",1,1,0,," ",,"Material","FVT1","Assortment List Type"
"PFUETZE800","MARA","SLED_BBD","MARA","SLED_BBD",,,,"SLED_BBD",129,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Expiration Date"
"PFUETZE800","MARA","GTIN_VARIANT","MARA","GTIN_VARIANT",,,,"GTIN_VARIANT",130,,,,,,,"CHAR",2,2,0,," ",,"Material","FVT1","Global Trade Item Number Variant"
"PFUETZE800","MARA","GENNR","MARA","GENNR",,,,"MATNR",131,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Material Number of the Generic Material in Prepack Materials"
"PFUETZE800","MARA","RMATP","MARA","RMATP",,,,"MATNR",132,,"MARA","MARA",,,,"CHAR",18,18,0,," ",,"Material","FVT1","Reference material for materials packed in same way"
"PFUETZE800","MARA","GDS_RELEVANT","MARA","GDS_RELEVANT",,,,"XFELD",133,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Indicator: Global Data Synchronization-Relevant"
"PFUETZE800","MARA","WEORA","MARA","WEORA",,,,"XFELD",134,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Acceptance At Origin"
"PFUETZE800","MARA","HUTYP_DFLT","MARA","HUTYP_DFLT",,,,"CHAR4",135,,"THUTYP","THUTYP",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Standard HU Type"
"PFUETZE800","MARA","PILFERABLE","MARA","PILFERABLE",,,,"XFELD",136,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Pilferable"
"PFUETZE800","MARA","WHSTC","MARA","WHSTC",,,,"CHAR2",137,,"TWHSTC","TWHSTC",,,,"CHAR",2,2,0,," ",,"Material","FVT1","Warehouse Storage Condition"
"PFUETZE800","MARA","WHMATGR","MARA","WHMATGR",,,,"CHAR4",138,,"TWHMATGR","TWHMATGR",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Warehouse Material Group"
"PFUETZE800","MARA","HNDLCODE","MARA","HNDLCODE",,,,"CHAR4",139,,"THNDLCD","THNDLCD",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Handling Indicator"
"PFUETZE800","MARA","HAZMAT","MARA","HAZMAT",,,,"XFELD",140,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Relevant for Hazardous Substances"
"PFUETZE800","MARA","HUTYP","MARA","HUTYP",,,,"CHAR4",141,,"THUTYP","THUTYP",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Handling Unit Type"
"PFUETZE800","MARA","TARE_VAR","MARA","TARE_VAR",,,,"XFELD",142,,,,,,,"CHAR",1,1,0,,"X",,"Material","FVT1","Variable Tare Weight"
"PFUETZE800","MARA","MAXC","MARA","MAXC",,,,"DECV15_3",143,,,,,,,"DEC ",15,17,3,," ",,"Material","FVT1","Maximum Allowed Capacity of Packaging Material"
"PFUETZE800","MARA","MAXC_TOL","MARA","MAXC_TOL",,,,"DEC2_1",144,,,,,,,"DEC ",3,5,1,," ",,"Material","FVT1","Overcapacity Tolerance of the Handling Unit"
"PFUETZE800","MARA","MAXL","MARA","MAXL",,,,"CIFQUAN15",145,,,,,,,"QUAN",15,17,3,," ",,"Material","FVT1","Maximum Packing Length of Packaging Material"
"PFUETZE800","MARA","MAXB","MARA","MAXB",,,,"CIFQUAN15",146,,,,,,,"QUAN",15,17,3,," ",,"Material","FVT1","Maximum Packing Width of Packaging Material"
"PFUETZE800","MARA","MAXH","MARA","MAXH",,,,"CIFQUAN15",147,,,,,,,"QUAN",15,17,3,," ",,"Material","FVT1","Maximum Packing Height of Packaging Material"
"PFUETZE800","MARA","MAXDIM_UOM","MARA","MAXDIM_UOM",,,,"MEINS",148,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Unit of Measure for Maximum Packing Length/Width/Height"
"PFUETZE800","MARA","HERKL","MARA","HERKL",,,,"LAND1",149,,"T005","T005",,,,"CHAR",3,3,0,," ",,"Material","FVT1","Country of origin of the material"
"PFUETZE800","MARA","MFRGR","MARA","MFRGR",,,,"MFRGR",150,,"TMFG","TMFG",,,,"CHAR",8,8,0,," ",,"Material","FVT1","Material freight group"
"PFUETZE800","MARA","QQTIME","MARA","QQTIME",,,,,151,,,,,,,"QUAN",3,5,0,," ",,"Material","FVT1","Quarantine Period"
"PFUETZE800","MARA","QQTIMEUOM","MARA","QQTIMEUOM",,,,"MEINS",152,,"T006","T006",,,,"UNIT",3,3,0,," ",,"Material","FVT1","Time Unit for Quarantine Period"
"PFUETZE800","MARA","QGRP","MARA","QGRP",,,,"CIFQGRP",153,,"TQGRP","TQGRP",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Quality Inspection Group"
"PFUETZE800","MARA","SERIAL","MARA","SERIAL",,,,"CIFSERIAL",154,,"TSERIAL","TSERIAL",,,,"CHAR",4,4,0,," ",,"Material","FVT1","Serial Number Profile"
"PFUETZE800","MARA","PS_SMARTFORM","MARA","PS_SMARTFORM",,,,"TDSFNAME",155,,"STXFADM","STXFADM",,,,"CHAR",30,30,0,," ",,"Material","FVT1","Form Name"
"PFUETZE800","MARA","LOGUNIT","MARA","LOGUNIT",,,,"MEINS",156,,"MARM","MARM",,,,"UNIT",3,3,0,," ",,"Material","FVT1","EWM CW: Logistics Unit of Measure"
